no,base_domain,csirt_url,telepon,email,apresiasi,rfc_2350
1,1university.ac.id,http://csirt.1university.ac.id,,,,
2,akbidbudimuliajambi.ac.id,https://csirt.akbidbudimuliajambi.ac.id,"+6232671615, +62992945352, +62150307525",,,
3,akbidbundaauni.ac.id,https://csirt.akbidbundaauni.ac.id,,,,
4,akbidkerishusada.ac.id,http://csirt.akbidkerishusada.ac.id,,,,
5,akbidmadinahusada.ac.id,http://csirt.akbidmadinahusada.ac.id,,,,
6,akbidsitifatimah.ac.id,http://csirt.akbidsitifatimah.ac.id,,,,
7,akbpstie.ac.id,http://csirt.akbpstie.ac.id,,,,
8,aklmumakassar.ac.id,http://csirt.aklmumakassar.ac.id,,,,
9,akmet.ac.id,http://csirt.akmet.ac.id,"+62006740000, +6257788041, +6200674000",[email],,
10,akparmataram.ac.id,http://csirt.akparmataram.ac.id,,,,
11,akper-luwuk.ac.id,https://csirt.akper-luwuk.ac.id,,,,
12,akperkapuas.ac.id,http://csirt.akperkapuas.ac.id,"+623856887884, +62385688788490, +629849039",,,
13,akperkerishusada.ac.id,http://csirt.akperkerishusada.ac.id,,,,
14,akperykyjogja.ac.id,http://csirt.akperykyjogja.ac.id,,,,
15,akperypib.ac.id,http://csirt.akperypib.ac.id,,,,
16,akptahuna.ac.id,http://csirt.akptahuna.ac.id,,,,
17,akrel.ac.id,http://csirt.akrel.ac.id,,,,
18,alhikamdepok.ac.id,http://csirt.alhikamdepok.ac.id,,,,
19,amiaipi.ac.id,http://csirt.amiaipi.ac.id,,,,
20,amikom.ac.id,https://csirt.amikom.ac.id,,,,
21,amki.ac.id,http://csirt.amki.ac.id,,,,
22,asrojournal-sttal.ac.id,https://csirt.asrojournal-sttal.ac.id,,,,
23,audiologi.ac.id,http://csirt.audiologi.ac.id,,,,
24,beta.ac.id,http://csirt.beta.ac.id,,,,
25,binus.ac.id,https://csirt.binus.ac.id,"+6200000002, +628696969",[email],,
26,cahayabangsauniversity.ac.id,https://csirt.cahayabangsauniversity.ac.id,,,,
27,cemerlang-paud-pancasakti.ac.id,http://csirt.cemerlang-paud-pancasakti.ac.id,,,,
28,darunnajah.ac.id,https://csirt.darunnajah.ac.id,"+623921568, +625287458, +628627450980",,,
29,dewantara.ac.id,http://csirt.dewantara.ac.id,,,,
30,fekon-unima.ac.id,http://csirt.fekon-unima.ac.id,,,,
31,fisip-untirta.ac.id,http://csirt.fisip-untirta.ac.id,,,,
32,iain-samarinda.ac.id,https://csirt.iain-samarinda.ac.id,"+62074048404, +6207404840475, +620010000",,,
33,iainambon.ac.id,https://csirt.iainambon.ac.id,,,,
34,iainbukittinggi.ac.id,https://csirt.iainbukittinggi.ac.id,"+62898001084668, +628980010, +6289800108",,,
35,iaincirebon.ac.id,https://csirt.iaincirebon.ac.id,+620010000,,,
36,iainpalu.ac.id,http://csirt.iainpalu.ac.id,,,,
37,iainpurwokerto.ac.id,https://csirt.iainpurwokerto.ac.id,"+62569041240, +62123456789, +625690412406",,,
38,iainsurakarta.ac.id,https://csirt.iainsurakarta.ac.id,+620010000,,,
39,iaitfdumai.ac.id,http://csirt.iaitfdumai.ac.id,,,,
40,ibei.ac.id,http://csirt.ibei.ac.id,,,,
41,igi.ac.id,http://csirt.igi.ac.id,,,,
42,iiq-annur.ac.id,http://csirt.iiq-annur.ac.id,,,,
43,ikipgunungsitoli.ac.id,https://csirt.ikipgunungsitoli.ac.id,+622150106260,,,
44,istts.ac.id,https://csirt.istts.ac.id,,,,
45,itb.ac.id,https://csirt.itb.ac.id,"+620023422, +620050655, +620031128",,,
46,itbaas.ac.id,http://csirt.itbaas.ac.id,+624575102,,,
47,itbtuban.ac.id,http://csirt.itbtuban.ac.id,,,,
48,itg.ac.id,https://csirt.itg.ac.id,"+6235674193, +62397674397, +623670428",,,
49,jagakarsa.ac.id,http://csirt.jagakarsa.ac.id,,,,
50,janabadra.ac.id,http://csirt.janabadra.ac.id,,,,
51,jurnalstikesluwuraya.ac.id,http://csirt.jurnalstikesluwuraya.ac.id,,,,
52,kamanre.ac.id,http://csirt.kamanre.ac.id,,,,
53,maiji.ac.id,https://csirt.maiji.ac.id,,,,
54,matanauniv.ac.id,https://csirt.matanauniv.ac.id,,,,
55,mdp.ac.id,https://csirt.mdp.ac.id,,,,https://csirt.mdp.ac.id/publickey.asc
56,mercubuana.ac.id,http://csirt.mercubuana.ac.id,,,,
57,narotama.ac.id,http://csirt.narotama.ac.id,"+62210630193554, +62220105210, +62211211192",,,
58,newmed.ac.id,https://csirt.newmed.ac.id,"+6281339667272, +628133966727",[email],,
59,nurulhidayah.ac.id,https://csirt.nurulhidayah.ac.id,"+621309301557, +62130930155741, +62130930155",,,
60,nusamandiri.ac.id,https://csirt.nusamandiri.ac.id,"+62341201141, +621179621, +622128534471",,,
61,ojshafshawaty.ac.id,https://csirt.ojshafshawaty.ac.id,"+62569041240, +62123456789, +625690412406",,,
62,otistabanten.ac.id,http://csirt.otistabanten.ac.id,,,,
63,pascasarjana-uim.ac.id,http://csirt.pascasarjana-uim.ac.id,,,,
64,pascasarjanaikj.ac.id,http://csirt.pascasarjanaikj.ac.id,,,,
65,pascaunitas.ac.id,http://csirt.pascaunitas.ac.id,,,,
66,patria-artha.ac.id,http://csirt.patria-artha.ac.id,,,,
67,pelitabangsa.ac.id,https://csirt.pelitabangsa.ac.id,,,,
68,persadakhatulistiwa.ac.id,http://csirt.persadakhatulistiwa.ac.id,,,,
69,petra.ac.id,https://csirt.petra.ac.id,+62312983312,[email],,
70,pmb.ac.id,https://csirt.pmb.ac.id,"+626549622, +6254812346, +626833334814",[email],,
71,pnj.ac.id,https://csirt.pnj.ac.id,+6285282802550,,,
72,podomorouniversity.ac.id,https://csirt.podomorouniversity.ac.id,"+62605684143, +62423662721, +6210465965434",,,
73,politeknikjambi.ac.id,https://csirt.politeknikjambi.ac.id,,,,
74,politekniklp3i-tasikmalaya.ac.id,http://csirt.politekniklp3i-tasikmalaya.ac.id,,,,
75,polpubang.ac.id,http://csirt.polpubang.ac.id,,,,
76,poltekbhani.ac.id,http://csirt.poltekbhani.ac.id,,,,
77,poltekganesha.ac.id,http://csirt.poltekganesha.ac.id,,,,
78,poltekkesjogja.ac.id,https://csirt.poltekkesjogja.ac.id,"+629151649, +625062025, +620080426",[email],,
79,poltekkpbone.ac.id,http://csirt.poltekkpbone.ac.id,,,,
80,polteksci.ac.id,https://csirt.polteksci.ac.id,,,,
81,ppb.ac.id,https://csirt.ppb.ac.id,,,,
82,prasetiyamulya.ac.id,http://csirt.prasetiyamulya.ac.id,,,,
83,sari-mutiara.ac.id,http://csirt.sari-mutiara.ac.id,"+6233248248, +6233248248248",,,
84,satuuniversity.ac.id,http://csirt.satuuniversity.ac.id,,,,
85,stai-almuhajirin.ac.id,http://csirt.stai-almuhajirin.ac.id,,,,
86,staiba.ac.id,https://csirt.staiba.ac.id,"+627352757, +627776737, +62123456789",,,
87,staidagresik.ac.id,https://csirt.staidagresik.ac.id,"+62569041240, +6256435442, +62123456789",,,
88,staidenpasar.ac.id,https://csirt.staidenpasar.ac.id,,,,
89,stain-gp.ac.id,http://csirt.stain-gp.ac.id,,,,
90,stainmajene.ac.id,http://csirt.stainmajene.ac.id,,webmaster@example.com,,
91,staipiqsumbar.ac.id,http://csirt.staipiqsumbar.ac.id,,[email],,
92,staipuimajalengka.ac.id,http://csirt.staipuimajalengka.ac.id,,,,
93,staisabili.ac.id,http://csirt.staisabili.ac.id,,,,
94,staisukabumi.ac.id,https://csirt.staisukabumi.ac.id,,,,
95,stbachp.ac.id,http://csirt.stbachp.ac.id,,,,
96,stbahas.ac.id,http://csirt.stbahas.ac.id,,,,
97,stbatechnocrat.ac.id,http://csirt.stbatechnocrat.ac.id,,,,
98,stfb.ac.id,https://csirt.stfb.ac.id,"+627756263666, +620010000",,,
99,stiabengkulu.ac.id,http://csirt.stiabengkulu.ac.id,,,,
100,stiamuhammadiyahselong.ac.id,https://csirt.stiamuhammadiyahselong.ac.id,+622150106260,,,
101,stieanindyaguna.ac.id,http://csirt.stieanindyaguna.ac.id,,,,
102,stiebudipertiwi.ac.id,http://csirt.stiebudipertiwi.ac.id,,,,
103,stiedewantara.ac.id,http://csirt.stiedewantara.ac.id,,,,
104,stienganjuk.ac.id,http://csirt.stienganjuk.ac.id,"+620088935685, +6284527953490, +62008893568545",[email],,
105,stikes-aisyiyahbandung.ac.id,https://csirt.stikes-aisyiyahbandung.ac.id,"+62231841999, +62231841999690, +62123456789",,,
106,stikes-garudaputih.ac.id,http://csirt.stikes-garudaputih.ac.id,,,,
107,stikes-tanatoraja.ac.id,https://csirt.stikes-tanatoraja.ac.id,,,,
108,stikesalirsyadclp.ac.id,http://csirt.stikesalirsyadclp.ac.id,,,,
109,stikesalislam.ac.id,https://csirt.stikesalislam.ac.id,,,,
110,stikesawalbrosbatam.ac.id,https://csirt.stikesawalbrosbatam.ac.id,+620010000,,,
111,stikesbethesda.ac.id,http://csirt.stikesbethesda.ac.id,,,,
112,stikesgarut.ac.id,http://csirt.stikesgarut.ac.id,,,,
113,stikesindah.ac.id,https://csirt.stikesindah.ac.id,+622150106260,,,
114,stikesmuhgombong.ac.id,https://csirt.stikesmuhgombong.ac.id,"+62123456789, +620010000",,,
115,stikesmukla.ac.id,https://csirt.stikesmukla.ac.id,"+624030568, +6202044083200, +62123456789",,,
116,stikesperintis.ac.id,https://csirt.stikesperintis.ac.id,"+62569041240, +62123456789, +625690412406",,,
117,stikessarimulia.ac.id,http://csirt.stikessarimulia.ac.id,"+6233248248, +6233248248248",,,
118,stikestanawali.ac.id,http://csirt.stikestanawali.ac.id,,,,
119,stikeswilliambooth.ac.id,http://csirt.stikeswilliambooth.ac.id,,,,
120,stikesyarsimataram.ac.id,https://csirt.stikesyarsimataram.ac.id,"+623706161271, +6277717041, +627771704104",[email],,
121,stikom-db.ac.id,http://csirt.stikom-db.ac.id,,,,
122,stikosa-aws.ac.id,http://csirt.stikosa-aws.ac.id,,,,
123,stiks-tarakanita.ac.id,https://csirt.stiks-tarakanita.ac.id,"+624030568, +6202044083200, +62123456789",,,
124,stimart-amni.ac.id,https://csirt.stimart-amni.ac.id,+620010000,,,
125,stimaryo.ac.id,https://csirt.stimaryo.ac.id,,,,
126,stiperamuntai.ac.id,http://csirt.stiperamuntai.ac.id,,,,
127,stiteknas.ac.id,http://csirt.stiteknas.ac.id,,,,
128,stitmadinasragen.ac.id,http://csirt.stitmadinasragen.ac.id,+620000077,,,
129,stituwjombang.ac.id,https://csirt.stituwjombang.ac.id,"+6285730664393, +623218494745",[email],,
130,stkipbiak.ac.id,http://csirt.stkipbiak.ac.id,,[email],,
131,stkipinvada.ac.id,https://csirt.stkipinvada.ac.id,,,,
132,stkipkieraha.ac.id,http://csirt.stkipkieraha.ac.id,,,,
133,stkipmb.ac.id,https://csirt.stkipmb.ac.id,+620010000,,,
134,stkipnu.ac.id,https://csirt.stkipnu.ac.id,,,,
135,stkippancakaryatng.ac.id,http://csirt.stkippancakaryatng.ac.id,,,,
136,stkipyasika.ac.id,http://csirt.stkipyasika.ac.id,,,,
137,stmikdb.ac.id,http://csirt.stmikdb.ac.id,,,,
138,stmikmethodistbinjai.ac.id,http://csirt.stmikmethodistbinjai.ac.id,,,,
139,stmikplk.ac.id,https://csirt.stmikplk.ac.id,"+620011111, +625363224593, +625363225515",[email],,
140,stpbi.ac.id,http://csirt.stpbi.ac.id,,,,
141,strada.ac.id,http://csirt.strada.ac.id,,,,
142,stt-hkbp.ac.id,http://csirt.stt-hkbp.ac.id,,,,
143,sttiss.ac.id,https://csirt.sttiss.ac.id,"+6232217307938, +6286686572, +62770624831",,,
144,sttjaffrayjakarta.ac.id,https://csirt.sttjaffrayjakarta.ac.id,,,,
145,sttpaulusmedan.ac.id,http://csirt.sttpaulusmedan.ac.id,,,,
146,sttsaptataruna.ac.id,http://csirt.sttsaptataruna.ac.id,,,,
147,tarbiyah-ptiq.ac.id,https://csirt.tarbiyah-ptiq.ac.id,,,,
148,tritunas.ac.id,http://csirt.tritunas.ac.id,,,,
149,tsm.ac.id,https://csirt.tsm.ac.id,,[email],,
150,uajy.ac.id,https://csirt.uajy.ac.id,"+62190612044856, +62190612044, +62200709011",,,
151,ub.ac.id,http://csirt.ub.ac.id,,,,
152,ubharajaya.ac.id,https://csirt.ubharajaya.ac.id,"+620675331, +622188955871, +6286688543",,,
153,ubk.ac.id,https://csirt.ubk.ac.id,,,,
154,uecommercebintaro.ac.id,https://csirt.uecommercebintaro.ac.id,,,,
155,ugm.ac.id,https://csirt.ugm.ac.id,"+62274515664, +62274515660",[email],,
156,ugr.ac.id,https://csirt.ugr.ac.id,,,,
157,uimadura.ac.id,https://csirt.uimadura.ac.id,,,,
158,uindatokarama.ac.id,http://csirt.uindatokarama.ac.id,,,,
159,uinsu.ac.id,http://csirt.uinsu.ac.id,"+62686192192, +6200312811",,,
160,uki-t.ac.id,http://csirt.uki-t.ac.id,"+629572336845, +624313156669, +62431351145",,,
161,um.ac.id,https://csirt.um.ac.id,+62341551312,[email],,
162,umbp.ac.id,http://csirt.umbp.ac.id,,,,
163,umg.ac.id,https://csirt.umg.ac.id,,,,
164,umkt.ac.id,https://csirt.umkt.ac.id,+62541748511,,,
165,ummetro.ac.id,https://csirt.ummetro.ac.id,"+6282374920659, +6282160164560",[email],,https://csirt.ummetro.ac.id/publickey-csirt-ummetro.asc
166,umpo.ac.id,https://csirt.umpo.ac.id,,[email],,
167,unair.ac.id,https://csirt.unair.ac.id,"+62315924081, +628208114, +6233248248",[email],,
168,unama.ac.id,http://csirt.unama.ac.id,,,,
169,unasurakarta.ac.id,https://csirt.unasurakarta.ac.id,,,,
170,unbat.ac.id,https://csirt.unbat.ac.id,"+62123456789, +620010000",,,
171,undaris.ac.id,http://csirt.undaris.ac.id,"+62246923180, +62811619922, +62811619922201",[email],,
172,undarma-kupang.ac.id,https://csirt.undarma-kupang.ac.id,"+62067379108, +628218888744, +620933621",[email],,
173,undova.ac.id,https://csirt.undova.ac.id,"+628113907628, +623728283093",,,
174,unesa.ac.id,https://csirt.unesa.ac.id,"+6215636097340, +62515973415, +621563609734",[email],,
175,unhena.ac.id,http://csirt.unhena.ac.id,,,,
176,unhi.ac.id,https://csirt.unhi.ac.id,,,,
177,unidayan.ac.id,http://csirt.unidayan.ac.id,,,,
178,unikom.ac.id,https://csirt.unikom.ac.id,,,,
179,uniku.ac.id,https://csirt.uniku.ac.id,+62232874824,,,
180,unila.ac.id,https://csirt.unila.ac.id,,,,
181,unim.ac.id,https://csirt.unim.ac.id,,,,
182,uniqhba.ac.id,http://csirt.uniqhba.ac.id,,,,
183,unisayogya.ac.id,https://csirt.unisayogya.ac.id,+6289529405592,[email],,https://csirt.unisayogya.ac.id/UNISAYogya.asc
184,unisti.ac.id,https://csirt.unisti.ac.id,+62711358320,[email],,
185,univeral.ac.id,http://csirt.univeral.ac.id,,,,
186,universitaskebangsaan.ac.id,https://csirt.universitaskebangsaan.ac.id,"+6231640924422, +62231841999, +62231841999690",[email],,
187,uniyap.ac.id,http://csirt.uniyap.ac.id,"+622406060954, +622406051702, +62250131115040",[email],,
188,unm.ac.id,https://csirt.unm.ac.id,"+624274785, +6242747852, +624274785259",,,
189,unpad.ac.id,https://csirt.unpad.ac.id,"+62196078431, +62392156863",,,
190,unperba.ac.id,http://csirt.unperba.ac.id,,,,
191,unprimedan.ac.id,https://csirt.unprimedan.ac.id,,,,
192,unram.ac.id,https://csirt.unram.ac.id,,,,
193,unsutaxiata.ac.id,https://csirt.unsutaxiata.ac.id,,,,
194,untar.ac.id,https://csirt.untar.ac.id,"+628777175050, +6287771750509",[email],,
195,unu-ntb.ac.id,https://csirt.unu-ntb.ac.id,+620010000,,,
196,unugiri.ac.id,https://csirt.unugiri.ac.id,"+62353887341, +6285156723404",[email],,
197,unukase.ac.id,https://csirt.unukase.ac.id,,,,
198,uny.ac.id,https://csirt.uny.ac.id,"+623316074, +621369488, +621369488658",,,
199,upg.ac.id,http://csirt.upg.ac.id,"+6233248248, +6233248248248",,,
200,usi.ac.id,https://csirt.usi.ac.id,,,,
201,usni.ac.id,http://csirt.usni.ac.id,,,,
202,utd.ac.id,https://csirt.utd.ac.id,,,,
203,utki.ac.id,http://csirt.utki.ac.id,,,,
204,widyatama.ac.id,https://csirt.widyatama.ac.id,,,,
